2022-11-21,1024,592,57.81
2022-11-22,1125,732,65.07
2022-11-23,980,881,89.9
2022-11-24,949,763,80.4
2022-11-25,929,582,62.65
2022-11-28,1003,818,81.56
2022-11-29,277,273,98.56
2022-12-01,650,483,74.31
2022-12-02,1209,881,72.87
2022-12-05,1027,744,72.44
2022-12-06,1125,828,73.6
2022-12-07,1125,992,88.18
2022-12-08,1125,1007,89.51
2022-12-09,1042,800,76.78
2022-12-10,83,64,77.11
2022-12-12,1117,578,51.75
2022-12-13,1125,929,82.58
2022-12-14,1104,983,89.04
2022-12-15,930,650,69.89
2022-12-16,1153,913,79.18
2022-12-19,1027,784,76.34
2022-12-20,1027,821,79.94
2022-12-21,929,392,42.2
2022-12-22,929,654,70.4
2022-12-23,277,245,88.45
2023-01-03,1125,912,81.07
2023-01-04,1125,933,82.93
2023-01-05,1125,1035,92.0
2023-01-09,1125,911,80.98
2023-01-10,1125,882,78.4
2023-01-11,1125,976,86.76
2023-01-12,1027,803,78.19
2023-01-13,1125,965,85.78
2023-01-16,1125,1043,92.71
2023-01-17,1113,585,52.56
2023-01-18,1078,794,73.65
2023-01-19,1074,954,88.83
2023-01-20,1125,738,65.6
2023-01-23,1100,899,81.73
2023-01-24,1099,701,63.79
2023-01-25,1027,457,44.5
2023-01-26,1027,636,61.93
2023-01-27,1066,668,62.66
2023-01-30,1027,822,80.04
2023-01-31,1125,960,85.33
2023-02-01,1125,1028,91.38
2023-02-02,1027,890,86.66
2023-02-03,1117,1021,91.41
2023-02-06,1117,1004,89.88
2023-02-07,926,747,80.67
2023-02-08,1117,1005,89.97
2023-02-09,1080,966,89.44
2023-02-10,1087,990,91.08
2023-02-13,1109,875,78.9
2023-02-14,1125,1006,89.42
2023-02-15,913,787,86.2
2023-02-16,1321,1109,83.95
2023-02-17,4824,2876,59.62
2023-02-20,1078,784,72.73
2023-02-21,1093,678,62.03
2023-02-22,1125,1019,90.58
2023-02-23,1125,926,82.31
2023-02-24,1087,950,87.4
2023-02-27,1125,802,71.29
2023-02-28,1074,1038,96.65
2023-03-01,1125,875,77.78
2023-03-02,1027,683,66.5
2023-03-03,652,269,41.26
2023-03-13,1125,984,87.47
2023-03-14,1125,942,83.73
2023-03-15,1079,1024,94.9
2023-03-16,951,892,93.8
2023-03-17,1129,1040,92.12
2023-03-20,1125,1023,90.93
2023-03-21,1125,1044,92.8
2023-03-22,1059,953,89.99
2023-03-23,1175,1044,88.85
2023-03-27,750,719,95.87
2023-03-28,1125,810,72.0
2023-03-29,913,847,92.77
2023-03-30,1287,1065,82.75
2023-03-31,1044,926,88.7
2023-04-03,892,770,86.32
2023-04-04,984,812,82.52
2023-04-05,1249,1133,90.71
2023-04-06,1450,942,64.97
2023-04-07,748,654,87.43
2023-04-11,1027,667,64.95
2023-04-12,882,769,87.19
2023-04-13,1172,1013,86.43
2023-04-14,1028,846,82.3
2023-04-17,952,868,91.18
2023-04-18,929,848,91.28
2023-04-19,929,857,92.25
2023-04-20,831,403,48.5
2023-04-21,864,595,68.87
2023-04-22,50,27,54.0
2023-04-24,971,656,67.56
2023-04-25,967,814,84.18
2023-04-26,1078,998,92.58
2023-04-27,1125,1021,90.76
2023-04-28,1125,850,75.56
2023-05-04,1027,858,83.54
2023-05-05,1027,582,56.67
2023-05-06,375,347,92.53
2023-05-08,1125,914,81.24
2023-05-09,750,677,90.27
2023-05-10,1125,552,49.07
2023-05-11,1125,855,76.0
2023-05-12,767,432,56.32
2023-05-13,234,170,72.65
2023-05-14,80,58,72.5
2023-05-15,1404,1121,79.84
2023-05-16,998,677,67.84
2023-05-17,1113,779,69.99
2023-05-18,375,295,78.67
2023-05-19,941,624,66.31
2023-05-21,375,266,70.93
2023-05-22,1125,891,79.2
2023-05-23,1125,954,84.8
2023-05-24,1125,931,82.76
2023-05-25,1125,937,83.29
